#A	A	A	A	A	Aa	Aa_Aa	Aa_Aa	Aa_A	Aa_Aa	Aa_A	Aa_AaAa	Aa	A.a	A.a	aA.a / aA.a	A.a / A.a	A.a / A.a	Aa_a	Aa	Aa	AaN
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							a (A) a (A) a (A)*N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0A>A	Aa							N
