>Aa a|A_0.0|N
0	0	aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a--a a (A) (a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	Aa0+ a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aN
			a_a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a A a-a a a. Aa: a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a a a a a a a a A|Aa0a, A|Aa0a,A|Aa0, A|Aa0a, A|Aa0 a A|Aa0.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a A0.0; a A a a AaAN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a AaA/AaA a a a a.N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			aN
			a	aN
			a_a	AaA:0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a 0 (0'-a a 0) (a-a a a). Aa a a AaA / AaA a. Aa: a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a. Aa a a a-a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a-a-a--A a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	aA0, a-a-A aN
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A0-a a-0-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a a a a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a a-a a a 0N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-a-aA aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a AaA, 0,0-a-0-a-a (0-a-aAa) (aA aN
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a, A a (A-A) (a-a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a AaAN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a AaA, A-a a (A-A a)N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a AaAN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a Aa AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a A a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a A (A A) (A a A) Aa a a A/A a a A a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A0-a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa: a 0 a a.N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa-AaN
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a--a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a (a a). Aa a a A-a a a-A a.N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a AaAN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aA-0N
			a_a	aA0N
			a_a	a0N
			a_a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	0 aAa a 0 AaA0 (a A0-0) (AaA a 0) (0 aAa a) (a a a 0) (a a a A) (a A). Aa 0 aAa a a a a a a-a a a a a a a a A. a. Aa a a a a a a a a a a a. Aa a a a a a a a a a a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a-A a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A A a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a-a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	A0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	a0N
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0AN
0	0	aN
			a	aA0N
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a-a (A) a a Aa0AN
0	0	a_aN
			a	0 a a a 0 a a-a a a,AN
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	A0N
			a_a	A0.0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a-a a a-AN
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	aAN
			a_a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa (a) (a)N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-a-AaA aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a-AaA a (A)N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a AaAN
			a	A:Aa a[A:0]N
			a	A:Aa a, a a, a a a a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-a-0-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a (a) Aa a a A/A a a a, A a.N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
