"Aa a"N
0,0,Aa,"A A A","A A A A","Aa Aa Aa 0 a/aA A Aa","A A",0A,0aA,"A  A  A",Aa,A,A0A,"A A0 A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","Aa Aa / Aa a","A A  A A0","0A  0A","0A A",A,Aa,A,A0A,"A A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0,A,Aa,"A (A A)",A0A,"A-A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0.0%","A, A A A A A A.","Aa Aa 0.0%","A A",0.0%,"0 a",A,Aa,A,A0A,"A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0.0%","A, A A A A A A.","Aa Aa 0.0%","A A",0.0%,"0 a",A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A - A A A 0 A","A A A","a-0-a a a a",A-0-A,0A,0,A,Aa,"A (A-A)",A0A,"A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A - A A A 0 A","A A A","a-0-a a a a",A-0-A,0A,0,A,Aa,"A (A-A)",A0A,"A A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","a a-0a a a a (a-a a)","A A-0A",0A,"0A A",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A A","A A A",A,"A A",0A,"0 aA a, 0 a a a  |  Aa a 0 a, Aa a 0 a",A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","Aa A","A  A A","0.0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","Aa A","A  A A","0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","Aa A","A  A A","0.0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","Aa A","A  A A","0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa",A,0.0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa",A,0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa",A,0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa",A,0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa",A,0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa",A,0.0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa - Aa",A,0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa - Aa",A,0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa - Aa",A,0.0A,0,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0.0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0.0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0.0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,A,,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",Aa,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A","Aa a",A,0A,0'a,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A",A,A,0A,0,A,Aa,"A (A A)",A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A.",Aa,A,0A,"0 a",A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A A 0.0A","A  A A A  A","0A  0A  0.0A",0.0A,A,Aa,A,A0A,"A A A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",Aa,A,0A,"0 aA a",A,Aa,"A A A",A0A,"A A-A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A 0A A","A A (A) A A",Aa,A,0A,0a,A,Aa,A,A0A,"A A A, A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A","A 0.0% A 0A","A A",0.0%,"0 A",A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0A,A,Aa,A,A0A,"A, A A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,"A A",0A,0A,A,Aa,A,A0A,"A, A A A A",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0.0A,0A,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0.0A,0A,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","A A",A,0A,0,A,"Aa a","A, A A",A0A,"A A A A A.A A A",0-0-0,0-0-0,,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A A","A A",A,0A,0,A,"Aa a","A, A A",A0A,"A A A A A.A A A",0-0-0,0-0-0,0-0-0,,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0.0A,0A,A,Aa,A,A0A,"A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0A,A,Aa,A,A0A,"A-A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A",A,A,0A,0A,A,Aa,A,A0A,"A-A A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A/A A","A A A","A/A A","A A A  A","0A  0A",0A,A,"Aa a",A,A0A,"A A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A.","Aa 0a/aA 0a0aA A Aa Aa","A A",0A,"0 A Aa",A,Aa,A,A0A,"A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A",A,A,0A,0-0,A,Aa,"A (A-A)",A0A,"A A.A A. A/A A. A.",,0-0-0,,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","a / a a a a a a","A A  A","0.0A  0.0A",0,A,Aa,"A (A-A)",A0A,"A A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A","Aa Aa Aa, A",A,0A,"0.0 a",A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A A",A,0A,0,A,Aa,"A (A A)",A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","A A A",A,0A,0,A,Aa,"A (A A)",A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A",A,"A A",0A,"0 A 0",A,Aa,"A A A",A0A,"A A A, A",0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa a a a a","A  A A","0.0A  0A","0 Aa",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa a a a a","A  A A","0.0A  0A","0 Aa",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A A","A A A","Aa a a a a","A  A A","0A  0A","0 Aa",A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A,"A A A",A,A,0A,0A0A,A,Aa,"A (A A)",A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A","A A",A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A/A","A A A",Aa,A,0A,"0a0aA A","A  A",Aa,A,A0A,"A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A 0A/A","A A A",A,A,0A,"0a0aA A","A  A",Aa,A,A0A,"A A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A A A A A","a-A 0a A 0","A A",0A,0,A,"Aa a",A,A0A,"A A",0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A (A) A A",A,A,0A,0'a,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A A A","A 0a A 0",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A,"A A A A A A","A 0a A 0",A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A 0.0A A","A A",A,A,0.0A,0,A,Aa,A,A0A,"A A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A A A A 0A","A A",A,"A A",0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A, A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A, A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A/A A.,A-A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A- A 0.0A","A A",A,A,0.0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A-A A 0.0A","A A",A,A,0.0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A/A","A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,0,A,Aa,"A (A-A)",A0A,"A A.A A. A/A A A",,0-0-0,,0-0-0,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,"A A",0A,0,A,"Aa a","A (A-A)",A0A,"A A.A A. A/A A A",,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,"A (A A)",A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,"A A A",,0-0-0,,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A",A,0A,0,A,Aa,"A (A A)",A0A,"A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A",A,0A,0,A,Aa,"A (A A)",A0A,"A-A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A, A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A","A A","A  A","0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0A/A","A A",A,A,0A,0aA,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A - A 0A","A A","A A","A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A - A 0A","A A","A A","A A",0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A","A A","A  A A","0.0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A","A A","A  A A","0.0A  0A",0,A,Aa,A,A0A,"A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A A, A. A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A - A 0A","A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A A, A. A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A",A-A,"A A",0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A",A-A,"A A",0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A-A,"A A",A-A,"A A",0A,0,A,Aa,A,A0A,"A A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,A,0-0-0,0-0-0,,,"Aa (Aa a a a)",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0%,0aA,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A",A,0A,0,A,Aa,"A (A-A)",A0A,"A A.A A. A/A A. A.",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A","A A",A,0A,0,A,Aa,"A (A-A)",A0A,"A A.A A. A/A A. A.",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A 0 A/A","A A",A,A,0A,0aA,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0.0A,0,A,Aa,A,A0A,"A A, A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,"0 aA",A,Aa,A,A0A,"A A A A, A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,"Aa a",A,A0A,"A A, A",,0-0-0,0-0-0,,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A 0 A","A A",A,A,0A,0,A,Aa,A,A0A,"A A A A A A A A (A)",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0.0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,0-0-0,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,"A A",0A,0,A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A, A A",,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,A,,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,"A-A A","A A",A,A,0A,0,A,Aa,A,A0A,"A A",0-0-0,0-0-0,0-0-0,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
0,0,Aa,A-A,"A A",A,A,0A,0,A,Aa,A,A0A,"A A A",,0-0-0,,0-0-0,"Aa a a a a a a.",0-0-0,0-0-0N
